guest_id,segment_id,segment_name,length_of_stay,party_size,adr,is_family,is_couple,is_solo
0,3,Premium Couples,2.0,2.0,149.16138198340235,False,True,False
1,3,Premium Couples,2.0,1.0,140.98853678088244,False,True,False
2,3,Premium Couples,2.0,1.0,93.40665432905469,False,True,False
3,4,Luxury Families,6.0,2.0,226.30915981229364,False,False,False
4,3,Premium Couples,2.0,2.0,92.03860612075648,False,True,False
5,3,Premium Couples,2.0,1.0,73.713247941007,False,True,False
6,0,Budget Solo Travelers,1.0,1.0,70.48063774867822,False,False,True
7,4,Luxury Families,4.0,2.0,144.6797694225329,False,False,False
8,1,Planned Leisure Couples,6.0,2.0,54.87394335801697,False,True,False
9,6,Last-Minute City Breakers,1.0,2.0,86.30417470489981,False,True,False
10,2,Early Planners,3.0,1.0,80.57320689412255,False,True,False
11,6,Last-Minute City Breakers,1.0,2.0,95.12475958116426,False,True,False
12,1,Planned Leisure Couples,2.0,3.0,95.00283011762187,False,True,False
13,5,Last-Minute City Breakers,1.0,1.0,82.74805418512535,False,True,False
14,2,Early Planners,3.0,2.0,97.81107937719383,False,True,True
15,4,Luxury Families,3.0,4.0,170.75266514473856,True,False,False
16,1,Planned Leisure Couples,8.0,2.0,74.93946203303581,False,True,False
17,2,Early Planners,2.0,1.0,73.37486712461858,False,True,False
18,0,Budget Solo Travelers,1.0,1.0,85.54100425398124,False,False,True
19,3,Premium Couples,4.0,1.0,89.26307255029595,True,True,False
20,2,Early Planners,1.0,1.0,80.910923997597,False,False,False
21,0,Budget Solo Travelers,2.0,1.0,68.39343534146099,False,False,True
22,0,Budget Solo Travelers,1.0,1.0,56.00772456725833,False,False,True
23,3,Premium Couples,5.0,1.0,141.19915028529635,False,True,False
24,1,Planned Leisure Couples,7.0,1.0,90.40719734293451,False,True,False
25,4,Luxury Families,4.0,2.0,155.17733485497746,True,False,False
26,6,Last-Minute City Breakers,1.0,1.0,65.28023244135233,False,True,False
27,6,Last-Minute City Breakers,1.0,2.0,64.21689579904977,False,True,False
28,6,Last-Minute City Breakers,3.0,2.0,86.58358962672317,False,True,False
29,2,Early Planners,3.0,2.0,68.50794252899794,False,True,False
30,0,Budget Solo Travelers,1.0,1.0,66.49379517236576,False,False,True
31,5,Last-Minute City Breakers,3.0,1.0,73.86375009634958,False,True,False
32,6,Last-Minute City Breakers,1.0,3.0,79.87836807471513,False,True,False
33,6,Last-Minute City Breakers,2.0,1.0,74.64899923850297,False,True,False
34,3,Premium Couples,3.0,1.0,73.1725725400851,False,True,False
35,3,Premium Couples,3.0,1.0,68.69124985562034,False,True,False
36,4,Luxury Families,4.0,3.0,138.47935387150488,False,False,False
37,2,Early Planners,1.0,2.0,78.37871812911314,False,True,False
